

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Mar  1 14:33:43 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og9 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.31
  1427  00A9  09AD               	comf	___aldiv@quotient+2,f
  1428  00AA  09AE               	comf	___aldiv@quotient+3,f
  1429  00AB  0AAB               	incf	___aldiv@quotient,f
  1430  00AC  1903               	skipnz
  1431  00AD  0AAC               	incf	___aldiv@quotient+1,f
  1432  00AE  1903               	skipnz
  1433  00AF  0AAD               	incf	___aldiv@quotient+2,f
  1434  00B0  1903               	skipnz
  1435  00B1  0AAE               	incf	___aldiv@quotient+3,f
  1436  00B2                     l934:
  1437  00B2  082E               	movf	___aldiv@quotient+3,w
  1438  00B3  00A3               	movwf	?___aldiv+3
  1439  00B4  082D               	movf	___aldiv@quotient+2,w
  1440  00B5  00A2               	movwf	?___aldiv+2
  1441  00B6  082C               	movf	___aldiv@quotient+1,w
  1442  00B7  00A1               	movwf	?___aldiv+1
  1443  00B8  082B               	movf	___aldiv@quotient,w
  1444  00B9  00A0               	movwf	?___aldiv
  1445  00BA  0008               	return
  1446  00BB                     __end_of___aldiv:
  1447                           
  1448                           	psect	intentry
  1449  0004                     __pintentry:	
  1450 ;; *************** function _ISR *****************
  1451 ;; Defined at:
  1452 ;;		line 83 in file "main.c"
  1453 ;; Parameters:    Size  Location     Type
  1454 ;;		None
  1455 ;; Auto vars:     Size  Location     Type
  1456 ;;		None
  1457 ;; Return value:  Size  Location     Type
  1458 ;;                  1    wreg      void 
  1459 ;; Registers used:
  1460 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1461 ;; Tracked objects:
  1462 ;;		On entry : 0/0
  1463 ;;		On exit  : 0/0
  1464 ;;		Unchanged: 0/0
  1465 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1466 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1467 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1468 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1469 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1470 ;;Total ram usage:        1 bytes
  1471 ;; Hardware stack levels used:    1
  1472 ;; Hardware stack levels required when called:    3
  1473 ;; This function calls:
  1474 ;;		_myAddress
  1475 ;;		_processMessage
  1476 ;; This function is called by:
  1477 ;;		Interrupt level 1
  1478 ;; This function uses a non-reentrant model
  1479 ;;
  1480                           
  1481  0004                     _ISR:
  1482                           
  1483                           ;incstack = 0
  1484  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  1485                           
  1486                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1487  0005  3180               	pagesel	$
  1488                           
  1489                           ;main.c: 85: if (RCIE && RCIF) {
  1490  0006  0021               	movlb	1	; select bank1
  1491  0007  1E91               	btfss	17,5	;volatile
  1492  0008  2828               	goto	i1l116
  1493  0009  0020               	movlb	0	; select bank0
  1494  000A  1E91               	btfss	17,5	;volatile
  1495  000B  2828               	goto	i1l116
  1496                           
  1497                           ;main.c: 86: if (ADDEN) {
  1498  000C  0023               	movlb	3	; select bank3
  1499  000D  1D9D               	btfss	29,3	;volatile
  1500  000E  281E               	goto	i1l112
  1501                           
  1502                           ;main.c: 87: RXaddress = RCREG;
  1503  000F  0819               	movf	25,w	;volatile
  1504  0010  00F6               	movwf	??_ISR
  1505  0011  0876               	movf	??_ISR,w
  1506  0012  00FA               	movwf	_RXaddress
  1507                           
  1508                           ;main.c: 88: if (myAddress(RXaddress)) ADDEN = 0;
  1509  0013  087A               	movf	_RXaddress,w
  1510  0014  3182  229D  3180   	fcall	_myAddress
  1511  0017  0870               	movf	?_myAddress,w
  1512  0018  0471               	iorwf	?_myAddress+1,w
  1513  0019  1903               	btfsc	3,2
  1514  001A  2828               	goto	i1l116
  1515  001B  0023               	movlb	3	; select bank3
  1516  001C  119D               	bcf	29,3	;volatile
  1517  001D  2828               	goto	i1l116
  1518  001E                     i1l112:
  1519  001E  199D               	btfsc	29,3	;volatile
  1520  001F  2828               	goto	i1l116
  1521                           
  1522                           ;main.c: 90: RXmessage = RCREG;
  1523  0020  0819               	movf	25,w	;volatile
  1524  0021  00F6               	movwf	??_ISR
  1525  0022  0876               	movf	??_ISR,w
  1526  0023  00F9               	movwf	_RXmessage
  1527                           
  1528                           ;main.c: 91: ADDEN = 1;
  1529  0024  159D               	bsf	29,3	;volatile
  1530                           
  1531                           ;main.c: 92: processMessage(RXmessage);
  1532  0025  0879               	movf	_RXmessage,w
  1533  0026  3181  21DB         	fcall	_processMessage
  1534  0028                     i1l116:
  1535  0028  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  1536  0029  0009               	retfie
  1537  002A                     __end_of_ISR:
  1538                           
  1539                           	psect	text8
  1540  01DB                     __ptext8:	
  1541 ;; *************** function _processMessage *****************
  1542 ;; Defined at:
  1543 ;;		line 72 in file "main.c"
  1544 ;; Parameters:    Size  Location     Type
  1545 ;;  msg             1    wreg     unsigned char 
  1546 ;; Auto vars:     Size  Location     Type
  1547 ;;  msg             1    5[COMMON] unsigned char 
  1548 ;; Return value:  Size  Location     Type
  1549 ;;                  1    wreg      void 
  1550 ;; Registers used:
  1551 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1552 ;; Tracked objects:
  1553 ;;		On entry : 1F/3
  1554 ;;		On exit  : 0/0
  1555 ;;		Unchanged: 0/0
  1556 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1557 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1558 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1559 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1560 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1561 ;;Total ram usage:        2 bytes
  1562 ;; Hardware stack levels used:    1
  1563 ;; Hardware stack levels required when called:    2
  1564 ;; This function calls:
  1565 ;;		i1_sendMessages
  1566 ;; This function is called by:
  1567 ;;		_ISR
  1568 ;; This function uses a non-reentrant model
  1569 ;;
  1570                           
  1571                           
  1572                           ;psect for function _processMessage
  1573  01DB                     _processMessage:
  1574                           
  1575                           ;incstack = 0
  1576                           ; Regs used in _processMessage: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1577                           ;processMessage@msg stored from wreg
  1578  01DB  00F5               	movwf	processMessage@msg
  1579                           
  1580                           ;main.c: 73: if ((msg>>2)%2) {
  1581  01DC  0875               	movf	processMessage@msg,w
  1582  01DD  00F4               	movwf	??_processMessage
  1583  01DE  3002               	movlw	2
  1584  01DF                     u71_25:
  1585  01DF  36F4               	lsrf	??_processMessage,f
  1586  01E0  0B89               	decfsz	9,f
  1587  01E1  29DF               	goto	u71_25
  1588  01E2  1C74               	btfss	??_processMessage,0
  1589  01E3  29F9               	goto	i1l1036
  1590                           
  1591                           ;main.c: 74: PORTBbits.RB7 = (msg>>1) % 2;
  1592  01E4  3675               	lsrf	processMessage@msg,w
  1593  01E5  3901               	andlw	1
  1594  01E6  00F4               	movwf	??_processMessage
  1595  01E7  0CF4               	rrf	??_processMessage,f
  1596  01E8  0CF4               	rrf	??_processMessage,f
  1597  01E9  0020               	movlb	0	; select bank0
  1598  01EA  080D               	movf	13,w	;volatile
  1599  01EB  0674               	xorwf	??_processMessage,w
  1600  01EC  397F               	andlw	-129
  1601  01ED  0674               	xorwf	??_processMessage,w
  1602  01EE  008D               	movwf	13	;volatile
  1603                           
  1604                           ;main.c: 75: PORTBbits.RB6 = msg % 2;
  1605  01EF  0875               	movf	processMessage@msg,w
  1606  01F0  3901               	andlw	1
  1607  01F1  00F4               	movwf	??_processMessage
  1608  01F2  0EF4               	swapf	??_processMessage,f
  1609  01F3  0DF4               	rlf	??_processMessage,f
  1610  01F4  0DF4               	rlf	??_processMessage,f
  1611  01F5  080D               	movf	13,w	;volatile
  1612  01F6  0674               	xorwf	??_processMessage,w
  1613  01F7  39BF               	andlw	-65
  1614  01F8  2A0B               	goto	L1
  1615  01F9                     i1l1036:	
  1616                           ;main.c: 76: } else {
  1617                           
  1618                           
  1619                           ;main.c: 77: PORTBbits.RB5 = (msg>>1) % 2;
  1620  01F9  3675               	lsrf	processMessage@msg,w
  1621  01FA  3901               	andlw	1
  1622  01FB  00F4               	movwf	??_processMessage
  1623  01FC  0EF4               	swapf	??_processMessage,f
  1624  01FD  0DF4               	rlf	??_processMessage,f
  1625  01FE  0020               	movlb	0	; select bank0
  1626  01FF  080D               	movf	13,w	;volatile
  1627  0200  0674               	xorwf	??_processMessage,w
  1628  0201  39DF               	andlw	-33
  1629  0202  0674               	xorwf	??_processMessage,w
  1630  0203  008D               	movwf	13	;volatile
  1631                           
  1632                           ;main.c: 78: PORTBbits.RB4 = msg % 2;
  1633  0204  0875               	movf	processMessage@msg,w
  1634  0205  3901               	andlw	1
  1635  0206  00F4               	movwf	??_processMessage
  1636  0207  0EF4               	swapf	??_processMessage,f
  1637  0208  080D               	movf	13,w	;volatile
  1638  0209  0674               	xorwf	??_processMessage,w
  1639  020A  39EF               	andlw	-17
  1640  020B                     L1:
  1641  020B  0674               	xorwf	??_processMessage,w
  1642  020C  008D               	movwf	13	;volatile
  1643                           
  1644                           ;main.c: 79: };main.c: 80: if ((msg>>3)%2) sendMessages();
  1645  020D  0875               	movf	processMessage@msg,w
  1646  020E  00F4               	movwf	??_processMessage
  1647  020F  3003               	movlw	3
  1648  0210                     u73_25:
  1649  0210  36F4               	lsrf	??_processMessage,f
  1650  0211  0B89               	decfsz	9,f
  1651  0212  2A10               	goto	u73_25
  1652  0213  1C74               	btfss	??_processMessage,0
  1653  0214  0008               	return
  1654  0215  3181  2120         	fcall	i1_sendMessages
  1655  0217  0008               	return
  1656  0218                     __end_of_processMessage:
  1657                           
  1658                           	psect	text9
  1659  0120                     __ptext9:	
  1660 ;; *************** function i1_sendMessages *****************
  1661 ;; Defined at:
  1662 ;;		line 104 in file "main.c"
  1663 ;; Parameters:    Size  Location     Type
  1664 ;;		None
  1665 ;; Auto vars:     Size  Location     Type
  1666 ;;		None
  1667 ;; Return value:  Size  Location     Type
  1668 ;;                  1    wreg      void 
  1669 ;; Registers used:
  1670 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1671 ;; Tracked objects:
  1672 ;;		On entry : 1F/0
  1673 ;;		On exit  : 0/0
  1674 ;;		Unchanged: 0/0
  1675 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1676 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1677 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1678 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1679 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1680 ;;Total ram usage:        2 bytes
  1681 ;; Hardware stack levels used:    1
  1682 ;; Hardware stack levels required when called:    1
  1683 ;; This function calls:
  1684 ;;		i1_UART_Send
  1685 ;;		i1_waitForResponse
  1686 ;; This function is called by:
  1687 ;;		_processMessage
  1688 ;; This function uses a non-reentrant model
  1689 ;;
  1690                           
  1691                           
  1692                           ;psect for function i1_sendMessages
  1693  0120                     i1_sendMessages:
  1694                           
  1695                           ;main.c: 105: switch(unitAddress) {
  1696                           
  1697                           ;incstack = 0
  1698                           ; Regs used in i1_sendMessages: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1699  0120  2979               	goto	i1l996
  1700  0121                     i1l988:
  1701                           
  1702                           ;main.c: 107: UART_Send(0x02, (((1 << 2) - 1) & (PORTB >> 0)) + 12);
  1703  0121  080D               	movf	13,w	;volatile
  1704  0122  3903               	andlw	3
  1705  0123  3E0C               	addlw	12
  1706  0124  00F2               	movwf	??i1_sendMessages
  1707  0125  0872               	movf	??i1_sendMessages,w
  1708  0126  00F0               	movwf	i1UART_Send@msg
  1709  0127  3002               	movlw	2
  1710  0128  3182  2287  3181   	fcall	i1_UART_Send
  1711                           
  1712                           ;main.c: 108: waitForResponse();
  1713  012B  3182  223A  3181   	fcall	i1_waitForResponse
  1714                           
  1715                           ;main.c: 109: waitForResponse();
  1716  012E  3182  223A  3181   	fcall	i1_waitForResponse
  1717                           
  1718                           ;main.c: 110: UART_Send(0x03, (((1 << 2) - 1) & (PORTB >> 2)) + 12);
  1719  0131  0020               	movlb	0	; select bank0
  1720  0132  080D               	movf	13,w	;volatile
  1721  0133  00F2               	movwf	??i1_sendMessages
  1722  0134  3002               	movlw	2
  1723  0135                     u63_25:
  1724  0135  36F2               	lsrf	??i1_sendMessages,f
  1725  0136  0B89               	decfsz	9,f
  1726  0137  2935               	goto	u63_25
  1727  0138  0872               	movf	??i1_sendMessages,w
  1728  0139  3903               	andlw	3
  1729  013A  3E0C               	addlw	12
  1730  013B  00F3               	movwf	??i1_sendMessages+1
  1731  013C  0873               	movf	??i1_sendMessages+1,w
  1732  013D  00F0               	movwf	i1UART_Send@msg
  1733  013E  3003               	movlw	3
  1734  013F  3182  2287  3181   	fcall	i1_UART_Send
  1735                           
  1736                           ;main.c: 111: waitForResponse();
  1737  0142  3182  223A  3181   	fcall	i1_waitForResponse
  1738                           
  1739                           ;main.c: 112: waitForResponse();
  1740  0145  3182  223A         	fcall	i1_waitForResponse
  1741                           
  1742                           ;main.c: 113: break;
  1743  0147  0008               	return
  1744  0148                     i1l990:
  1745                           
  1746                           ;main.c: 115: UART_Send(0x01, (((1 << 2) - 1) & (PORTB >> 0)) + 4);
  1747  0148  080D               	movf	13,w	;volatile
  1748  0149  3903               	andlw	3
  1749  014A  3E04               	addlw	4
  1750  014B  00F2               	movwf	??i1_sendMessages
  1751  014C  0872               	movf	??i1_sendMessages,w
  1752  014D  00F0               	movwf	i1UART_Send@msg
  1753  014E  3001               	movlw	1
  1754  014F  3182  2287  3181   	fcall	i1_UART_Send
  1755                           
  1756                           ;main.c: 116: UART_Send(0x03, ((1 << 2) - 1) & (PORTB >> 2));
  1757  0152  080D               	movf	13,w	;volatile
  1758  0153  00F2               	movwf	??i1_sendMessages
  1759  0154  3002               	movlw	2
  1760  0155                     u64_25:
  1761  0155  36F2               	lsrf	??i1_sendMessages,f
  1762  0156  0B89               	decfsz	9,f
  1763  0157  2955               	goto	u64_25
  1764  0158  0872               	movf	??i1_sendMessages,w
  1765  0159  3903               	andlw	3
  1766  015A  00F3               	movwf	??i1_sendMessages+1
  1767  015B  0873               	movf	??i1_sendMessages+1,w
  1768  015C  00F0               	movwf	i1UART_Send@msg
  1769  015D  3003               	movlw	3
  1770  015E  3182  2287         	fcall	i1_UART_Send
  1771                           
  1772                           ;main.c: 117: break;
  1773  0160  0008               	return
  1774  0161                     i1l992:
  1775                           
  1776                           ;main.c: 119: UART_Send(0x01, ((1 << 2) - 1) & (PORTB >> 0));
  1777  0161  080D               	movf	13,w	;volatile
  1778  0162  3903               	andlw	3
  1779  0163  00F2               	movwf	??i1_sendMessages
  1780  0164  0872               	movf	??i1_sendMessages,w
  1781  0165  00F0               	movwf	i1UART_Send@msg
  1782  0166  3001               	movlw	1
  1783  0167  3182  2287  3181   	fcall	i1_UART_Send
  1784                           
  1785                           ;main.c: 120: UART_Send(0x02, ((1 << 2) - 1) & (PORTB >> 2));
  1786  016A  080D               	movf	13,w	;volatile
  1787  016B  00F2               	movwf	??i1_sendMessages
  1788  016C  3002               	movlw	2
  1789  016D                     u65_25:
  1790  016D  36F2               	lsrf	??i1_sendMessages,f
  1791  016E  0B89               	decfsz	9,f
  1792  016F  296D               	goto	u65_25
  1793  0170  0872               	movf	??i1_sendMessages,w
  1794  0171  3903               	andlw	3
  1795  0172  00F3               	movwf	??i1_sendMessages+1
  1796  0173  0873               	movf	??i1_sendMessages+1,w
  1797  0174  00F0               	movwf	i1UART_Send@msg
  1798  0175  3002               	movlw	2
  1799  0176  3182  2287         	fcall	i1_UART_Send
  1800                           
  1801                           ;main.c: 121: break;
  1802  0178  0008               	return
  1803  0179                     i1l996:
  1804  0179  0841               	movf	_unitAddress,w
  1805                           
  1806                           ; Switch size 1, requested type "simple"
  1807                           ; Number of cases is 3, Range of values is 1 to 3
  1808                           ; switch strategies available:
  1809                           ; Name         Instructions Cycles
  1810                           ; simple_byte           10     6 (average)
  1811                           ; direct_byte           15     9 (fixed)
  1812                           ; jumptable            263     9 (fixed)
  1813                           ;	Chosen strategy is simple_byte
  1814  017A  3A01               	xorlw	1	; case 1
  1815  017B  1903               	skipnz
  1816  017C  2921               	goto	i1l988
  1817  017D  3A03               	xorlw	3	; case 2
  1818  017E  1903               	skipnz
  1819  017F  2948               	goto	i1l990
  1820  0180  3A01               	xorlw	1	; case 3
  1821  0181  1903               	skipnz
  1822  0182  2961               	goto	i1l992
  1823  0183  2984               	goto	i1l133
  1824  0184                     i1l133:
  1825  0184  0008               	return
  1826  0185                     __end_ofi1_sendMessages:
  1827                           
  1828                           	psect	text10
  1829  023A                     __ptext10:	
  1830 ;; *************** function i1_waitForResponse *****************
  1831 ;; Defined at:
  1832 ;;		line 96 in file "main.c"
  1833 ;; Parameters:    Size  Location     Type
  1834 ;;		None
  1835 ;; Auto vars:     Size  Location     Type
  1836 ;;		None
  1837 ;; Return value:  Size  Location     Type
  1838 ;;                  1    wreg      void 
  1839 ;; Registers used:
  1840 ;;		wreg
  1841 ;; Tracked objects:
  1842 ;;		On entry : 0/0
  1843 ;;		On exit  : 0/0
  1844 ;;		Unchanged: 0/0
  1845 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1846 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1847 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1848 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1849 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1850 ;;Total ram usage:        1 bytes
  1851 ;; Hardware stack levels used:    1
  1852 ;; This function calls:
  1853 ;;		Nothing
  1854 ;; This function is called by:
  1855 ;;		i1_sendMessages
  1856 ;; This function uses a non-reentrant model
  1857 ;;
  1858                           
  1859                           
  1860                           ;psect for function i1_waitForResponse
  1861  023A                     i1_waitForResponse:
  1862                           
  1863                           ;main.c: 97: _delay((unsigned long)((1)*(8000000/4000.0)));
  1864                           
  1865                           ;incstack = 0
  1866                           ; Regs used in i1_waitForResponse: [wreg]
  1867  023A  3003               	movlw	3
  1868  023B  00F0               	movwf	??i1_waitForResponse
  1869  023C  3098               	movlw	152
  1870  023D                     u91_27:
  1871  023D  0B89               	decfsz	9,f
  1872  023E  2A3D               	goto	u91_27
  1873  023F  0BF0               	decfsz	??i1_waitForResponse,f
  1874  0240  2A3D               	goto	u91_27
  1875  0241                     i1l119:	
  1876                           ;main.c: 98: while(!RCIDL);
  1877                           
  1878  0241  0023               	movlb	3	; select bank3
  1879  0242  1F1F               	btfss	31,6	;volatile
  1880  0243  2A41               	goto	i1l119
  1881                           
  1882                           ;main.c: 99: _delay((unsigned long)((1)*(8000000/4000.0)));
  1883  0244  3003               	movlw	3
  1884  0245  00F0               	movwf	??i1_waitForResponse
  1885  0246  3098               	movlw	152
  1886  0247                     u92_27:
  1887  0247  0B89               	decfsz	9,f
  1888  0248  2A47               	goto	u92_27
  1889  0249  0BF0               	decfsz	??i1_waitForResponse,f
  1890  024A  2A47               	goto	u92_27
  1891  024B                     i1l122:	
  1892                           ;main.c: 100: while(!RCIDL);
  1893                           
  1894  024B  0023               	movlb	3	; select bank3
  1895  024C  1F1F               	btfss	31,6	;volatile
  1896  024D  2A4B               	goto	i1l122
  1897                           
  1898                           ;main.c: 102: _delay((unsigned long)((1)*(8000000/4000.0)));
  1899  024E  3003               	movlw	3
  1900  024F  00F0               	movwf	??i1_waitForResponse
  1901  0250  3098               	movlw	152
  1902  0251                     u93_27:
  1903  0251  0B89               	decfsz	9,f
  1904  0252  2A51               	goto	u93_27
  1905  0253  0BF0               	decfsz	??i1_waitForResponse,f
  1906  0254  2A51               	goto	u93_27
  1907  0255  0008               	return
  1908  0256                     __end_ofi1_waitForResponse:
  1909                           
  1910                           	psect	text11
  1911  0287                     __ptext11:	
  1912 ;; *************** function i1_UART_Send *****************
  1913 ;; Defined at:
  1914 ;;		line 56 in file "main.c"
  1915 ;; Parameters:    Size  Location     Type
  1916 ;;  add             1    wreg     unsigned char 
  1917 ;;  msg             1    0[COMMON] unsigned char 
  1918 ;; Auto vars:     Size  Location     Type
  1919 ;;  add             1    1[COMMON] unsigned char 
  1920 ;; Return value:  Size  Location     Type
  1921 ;;                  1    wreg      void 
  1922 ;; Registers used:
  1923 ;;		wreg
  1924 ;; Tracked objects:
  1925 ;;		On entry : 1F/0
  1926 ;;		On exit  : 1F/0
  1927 ;;		Unchanged: 0/0
  1928 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1929 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1930 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1931 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1932 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1933 ;;Total ram usage:        2 bytes
  1934 ;; Hardware stack levels used:    1
  1935 ;; This function calls:
  1936 ;;		Nothing
  1937 ;; This function is called by:
  1938 ;;		i1_sendMessages
  1939 ;; This function uses a non-reentrant model
  1940 ;;
  1941                           
  1942                           
  1943                           ;psect for function i1_UART_Send
  1944  0287                     i1_UART_Send:
  1945                           
  1946                           ;incstack = 0
  1947                           ; Regs used in i1_UART_Send: [wreg]
  1948                           ;i1UART_Send@add stored from wreg
  1949  0287  00F1               	movwf	i1UART_Send@add
  1950  0288                     i1l88:	
  1951                           ;main.c: 57: while(!RCIDL);
  1952                           
  1953  0288  0023               	movlb	3	; select bank3
  1954  0289  1F1F               	btfss	31,6	;volatile
  1955  028A  2A88               	goto	i1l88
  1956                           
  1957                           ;main.c: 58: PORTCbits.RC5 = 1;
  1958  028B  0020               	movlb	0	; select bank0
  1959  028C  168E               	bsf	14,5	;volatile
  1960                           
  1961                           ;main.c: 59: TX9D = 1;
  1962  028D  0023               	movlb	3	; select bank3
  1963  028E  141E               	bsf	30,0	;volatile
  1964                           
  1965                           ;main.c: 60: TXREG = add;
  1966  028F  0871               	movf	i1UART_Send@add,w
  1967  0290  009A               	movwf	26	;volatile
  1968  0291                     i1l91:	
  1969                           ;main.c: 61: while(!TXIF);
  1970                           
  1971  0291  0020               	movlb	0	; select bank0
  1972  0292  1E11               	btfss	17,4	;volatile
  1973  0293  2A91               	goto	i1l91
  1974                           
  1975                           ;main.c: 62: TX9D = 0;
  1976  0294  0023               	movlb	3	; select bank3
  1977  0295  101E               	bcf	30,0	;volatile
  1978                           
  1979                           ;main.c: 63: TXREG = msg;
  1980  0296  0870               	movf	i1UART_Send@msg,w
  1981  0297  009A               	movwf	26	;volatile
  1982  0298                     i1l94:	
  1983                           ;main.c: 64: while(!TRMT);
  1984                           
  1985  0298  1C9E               	btfss	30,1	;volatile
  1986  0299  2A98               	goto	i1l94
  1987                           
  1988                           ;main.c: 65: PORTCbits.RC5 = 0;
  1989  029A  0020               	movlb	0	; select bank0
  1990  029B  128E               	bcf	14,5	;volatile
  1991  029C  0008               	return
  1992  029D                     __end_ofi1_UART_Send:
  1993                           
  1994                           	psect	text12
  1995  029D                     __ptext12:	
  1996 ;; *************** function _myAddress *****************
  1997 ;; Defined at:
  1998 ;;		line 68 in file "main.c"
  1999 ;; Parameters:    Size  Location     Type
  2000 ;;  add             1    wreg     unsigned char 
  2001 ;; Auto vars:     Size  Location     Type
  2002 ;;  add             1    4[COMMON] unsigned char 
  2003 ;; Return value:  Size  Location     Type
  2004 ;;                  2    0[COMMON] int 
  2005 ;; Registers used:
  2006 ;;		wreg
  2007 ;; Tracked objects:
  2008 ;;		On entry : 1F/3
  2009 ;;		On exit  : 1F/0
  2010 ;;		Unchanged: 0/0
  2011 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2012 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2013 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2014 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2015 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2016 ;;Total ram usage:        5 bytes
  2017 ;; Hardware stack levels used:    1
  2018 ;; This function calls:
  2019 ;;		Nothing
  2020 ;; This function is called by:
  2021 ;;		_ISR
  2022 ;; This function uses a non-reentrant model
  2023 ;;
  2024                           
  2025                           
  2026                           ;psect for function _myAddress
  2027  029D                     _myAddress:
  2028                           
  2029                           ;incstack = 0
  2030                           ; Regs used in _myAddress: [wreg]
  2031                           ;myAddress@add stored from wreg
  2032  029D  00F4               	movwf	myAddress@add
  2033                           
  2034                           ;main.c: 69: return add==unitAddress;
  2035  029E  0874               	movf	myAddress@add,w
  2036  029F  0020               	movlb	0	; select bank0
  2037  02A0  0641               	xorwf	_unitAddress,w
  2038  02A1  1D03               	btfss	3,2
  2039  02A2  2AA5               	goto	u69_20
  2040  02A3  3001               	movlw	1
  2041  02A4  2AA6               	goto	u70_20
  2042  02A5                     u69_20:
  2043  02A5  3000               	movlw	0
  2044  02A6                     u70_20:
